Ruta,Repartidor,Vehículo,orden_recomendado,orden_original,Clientes,ClienteID,Nombre,Dirección,Zona,horario_inicio,horario_fin,criterio_orden
DR0054,855205,11420334,1,1,HOSPITAL DE MANLLEU CUINA,9100582098,HOSPITAL DE MANLLEU CUINA,CARRETERA D'OLOT 7,MANLLEU,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11420334,2,2,HOSPITAL DE MANLLEU CAFETERIA,9100582034,HOSPITAL DE MANLLEU CAFETERIA,Carretera d'Olot 7,MANLLEU,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11420334,3,3,BAR OLIVEDA,9100374147,BAR OLIVEDA,CARRETERA RODA 18,MANLLEU,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11420334,4,4,COMERCIAL F.LEIVA,9100159254,COMERCIAL F.LEIVA,CALLE SOGORB 79,MANLLEU,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11420334,5,5,ESCOLA D'HOSTALERIA D'OSONA,9100058730,ESCOLA D'HOSTALERIA D'OSONA,Passeig de la Suïssa s/n,TONA,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11424838,1,1,Comercial  Bebidas Burj SL,9100662674,Comercial  Bebidas Burj SL,Passeig de la Conca de Besòs 45,GRANOLLERS,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11424839,1,1,Comercial  Bebidas Burj SL,9100662674,Comercial  Bebidas Burj SL,Passeig de la Conca de Besòs 45,GRANOLLERS,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11426279,1,1,ENTREPA I PA,9100745910,ENTREPA I PA,Carrer de la Providència 23,VIC,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11426279,2,2,BUSVIC,9100701784,BUSVIC,Carrer del Pare Gallissà 4,VIC,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11426279,3,3,RESTAURANT CROAKS VIC,9100645059,RESTAURANT CROAKS VIC,ESTACIO 2,VIC,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11426279,4,4,INDIA RAMBLA,9100642838,INDIA RAMBLA,RAMBLA HOSPITAL 44,VIC,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11426279,5,5,CAFETERIA VIVARI,9100617812,CAFETERIA VIVARI,RAMBLA PASSEIG 10,VIC,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11426279,6,6,LLAR JUVENIL,9100577728,LLAR JUVENIL,CALLE PIUS XII 20,VIC,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11426279,7,7,BAR LA TASCA,9100576586,BAR LA TASCA,CALLE MOSSEN LLUIS ROMEU 1,VIC,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11426279,8,8,FORN EL VERDAGUER,9100566266,FORN EL VERDAGUER,Carrer de Jacint Verdaguer 28,VIC,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11426279,9,9,BAR ESTACIO RENFE,9100563102,BAR ESTACIO RENFE,PLAZA ESTACIO S/N,VIC,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11426279,10,10,BOCATTI BAR,9100520726,BOCATTI BAR,Carrer Mossèn Josep Gudiol 21,VIC,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11426279,11,11,TRINACRIA,9100515640,TRINACRIA,CALLE ARQUEBISBE ALEMANY 24,VIC,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11426279,12,12,BAR LA TORTUGA,9100471566,BAR LA TORTUGA,RAMBLA HOSPITAL 31,VIC,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11426279,13,13,GARBI BISTROT,9100294904,GARBI BISTROT,RAMBLA HOSPITAL 8,VIC,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11426279,14,14,FORN ESTADI,9100159004,FORN ESTADI,AVENIDA PIUS XII 18,VIC,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11426279,15,15,BAR LA PISTA,9100058850,BAR LA PISTA,CALLE SOLEDAT 4,VIC,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11426279,16,16,FUSSIMANYA ESTADI,9100058670,FUSSIMANYA ESTADI,CALLE TAGAMANENT 1,VIC,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11426279,17,17,EL PONT GOTIC,9100057605,EL PONT GOTIC,PLAZA ENRIC GONZALEZ I TORNES 1,VIC,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11431180,1,1,SHINGARI SUSHI BAR,9100264654,SHINGARI SUSHI BAR,AVENIDA SANT ESTEVE 59,GRANOLLERS,,,zona -> horario_inicio -> orden_actual
DR0054,855205,11433235,1,4,SALA LA CABRA,9100342026,SALA LA CABRA,CALLE SANT JORDI 9,GURB,,,zona -> horario_inicio -> orden_actual
